#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12488, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Nazila Erza Hakim\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri May 16 09:05:37 2025 SE Asia Standard Time elapsed time: 58.309753 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f9110830):  WorkerThread "GC Thread#12"   [id=19228, stack(0x0000002de7200000,0x0000002de7300000) (1024K)]

Stack: [0x0000002de7200000,0x0000002de7300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccf45]
V  [jvm.dll+0x6c09fa]
V  [jvm.dll+0x35535b]
V  [jvm.dll+0x35cfb6]
V  [jvm.dll+0x3aec4b]
V  [jvm.dll+0x3af304]
V  [jvm.dll+0x3af3cd]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318e67]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x3571ea]
V  [jvm.dll+0x357566]
V  [jvm.dll+0x3586aa]
V  [jvm.dll+0x358324]
V  [jvm.dll+0x36c8a9]
V  [jvm.dll+0x36cf6a]
V  [jvm.dll+0x36d067]
V  [jvm.dll+0x36df4b]
V  [jvm.dll+0x88c754]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000181f961a7c0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19264, stack(0x0000002deb600000,0x0000002deb700000) (1024K)]
  0x00000181f96186f0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=4912, stack(0x0000002deb700000,0x0000002deb800000) (1024K)]
  0x00000181f9618d80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=16420, stack(0x0000002deb800000,0x0000002deb900000) (1024K)]
  0x00000181f9619410 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=17984, stack(0x0000002deb900000,0x0000002deba00000) (1024K)]
  0x00000181f961a130 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=10300, stack(0x0000002deba00000,0x0000002debb00000) (1024K)]
  0x00000181f9614550 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=15844, stack(0x0000002debb00000,0x0000002debc00000) (1024K)]
  0x00000181f9613830 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13892, stack(0x0000002debc00000,0x0000002debd00000) (1024K)]
  0x00000181f961ae50 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=3740, stack(0x0000002debd00000,0x0000002debe00000) (1024K)]
  0x00000181f9613ec0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=17592, stack(0x0000002debe00000,0x0000002debf00000) (1024K)]
  0x00000181f9614be0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=7760, stack(0x0000002debf00000,0x0000002dec000000) (1024K)]
  0x00000181f9616cb0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=5804, stack(0x0000002dec000000,0x0000002dec100000) (1024K)]
  0x00000181f9616620 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=13520, stack(0x0000002dec100000,0x0000002dec200000) (1024K)]
  0x00000181f9617340 JavaThread "Cache worker for execution history cache (K:\omurice\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=17084, stack(0x0000002dec200000,0x0000002dec300000) (1024K)]
  0x00000181fb537400 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=3612, stack(0x0000002dec400000,0x0000002dec500000) (1024K)]
  0x00000181f752da60 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=8952, stack(0x0000002dec500000,0x0000002dec600000) (1024K)]
  0x00000181f7535080 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=3160, stack(0x0000002dec600000,0x0000002dec700000) (1024K)]
  0x00000181f752e0f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=19748, stack(0x0000002dec700000,0x0000002dec800000) (1024K)]
  0x00000181844331f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10220, stack(0x0000002dec800000,0x0000002dec900000) (1024K)]
  0x0000018184431120 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=3412, stack(0x0000002dec900000,0x0000002deca00000) (1024K)]
  0x0000018184433880 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=19088, stack(0x0000002deca00000,0x0000002decb00000) (1024K)]
  0x0000018184431e40 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=13172, stack(0x0000002decb00000,0x0000002decc00000) (1024K)]
  0x00000181844317b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=10624, stack(0x0000002decc00000,0x0000002decd00000) (1024K)]
  0x0000018184430400 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15140, stack(0x0000002decd00000,0x0000002dece00000) (1024K)]
  0x00000181844324d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=18756, stack(0x0000002dece00000,0x0000002decf00000) (1024K)]
  0x0000018184430a90 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=1928, stack(0x0000002decf00000,0x0000002ded000000) (1024K)]
  0x0000018184432b60 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19800, stack(0x0000002ded000000,0x0000002ded100000) (1024K)]
  0x0000018184521be0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=2524, stack(0x0000002ded100000,0x0000002ded200000) (1024K)]
  0x0000018184524340 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=6516, stack(0x0000002ded200000,0x0000002ded300000) (1024K)]
  0x00000181fff46fb0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19864, stack(0x0000002ded300000,0x0000002ded400000) (1024K)]
  0x00000181fff44850 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=15884, stack(0x0000002ded400000,0x0000002ded500000) (1024K)]
  0x00000181fff42e10 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=20192, stack(0x0000002ded500000,0x0000002ded600000) (1024K)]
  0x00000181fff406b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=13700, stack(0x0000002ded600000,0x0000002ded700000) (1024K)]
  0x00000181fff47640 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2640, stack(0x0000002ded700000,0x0000002ded800000) (1024K)]
  0x00000181fff47cd0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=18112, stack(0x0000002ded800000,0x0000002ded900000) (1024K)]
  0x00000181fff413d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=7428, stack(0x0000002ded900000,0x0000002deda00000) (1024K)]
  0x00000181fff420f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=11508, stack(0x0000002deda00000,0x0000002dedb00000) (1024K)]
  0x00000181fff441c0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=19996, stack(0x0000002dedb00000,0x0000002dedc00000) (1024K)]
  0x00000181fff44ee0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20000, stack(0x0000002dedc00000,0x0000002dedd00000) (1024K)]
  0x00000181fff43b30 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15864, stack(0x0000002dedd00000,0x0000002dede00000) (1024K)]
  0x00000181fff40d40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=13544, stack(0x0000002dede00000,0x0000002dedf00000) (1024K)]
  0x00000181fff42780 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=7528, stack(0x0000002dedf00000,0x0000002dee000000) (1024K)]
  0x00000181fff434a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=20132, stack(0x0000002dee000000,0x0000002dee100000) (1024K)]
  0x00000181fff41a60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=15796, stack(0x0000002dee100000,0x0000002dee200000) (1024K)]
  0x00000181fff45570 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=19524, stack(0x0000002dee200000,0x0000002dee300000) (1024K)]
  0x00000181fff45c00 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14896, stack(0x0000002dee300000,0x0000002dee400000) (1024K)]
  0x00000181fff46290 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=2016, stack(0x0000002dee400000,0x0000002dee500000) (1024K)]
  0x00000181fff46920 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=11416, stack(0x0000002dee500000,0x0000002dee600000) (1024K)]
  0x00000181845249d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=5560, stack(0x0000002dee600000,0x0000002dee700000) (1024K)]
  0x0000018184525060 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=6664, stack(0x0000002dee700000,0x0000002dee800000) (1024K)]
  0x0000018184523620 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=20016, stack(0x0000002dee800000,0x0000002dee900000) (1024K)]
  0x0000018184523cb0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=20004, stack(0x0000002dee900000,0x0000002deea00000) (1024K)]
  0x0000018184522270 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=19920, stack(0x0000002deea00000,0x0000002deeb00000) (1024K)]
  0x0000018184522900 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=15948, stack(0x0000002deeb00000,0x0000002deec00000) (1024K)]
  0x0000018184522f90 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=19776, stack(0x0000002deec00000,0x0000002deed00000) (1024K)]
  0x00000181f9619aa0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=8892, stack(0x0000002deed00000,0x0000002deee00000) (1024K)]
  0x00000181fb4f3900 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=19772, stack(0x0000002deee00000,0x0000002deef00000) (1024K)]
  0x00000181febd1190 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=19780, stack(0x0000002deef00000,0x0000002def000000) (1024K)]
  0x00000181febd1eb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=19788, stack(0x0000002def000000,0x0000002def100000) (1024K)]
  0x00000181febce3a0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=19784, stack(0x0000002def100000,0x0000002def200000) (1024K)]
  0x00000181febcea30 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=19792, stack(0x0000002def200000,0x0000002def300000) (1024K)]
  0x00000181febd3260 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=4200, stack(0x0000002def300000,0x0000002def400000) (1024K)]
  0x00000181febd2bd0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20476, stack(0x0000002def400000,0x0000002def500000) (1024K)]
  0x00000181febcfde0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10472, stack(0x0000002def500000,0x0000002def600000) (1024K)]
  0x00000181febcf0c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=1828, stack(0x0000002def600000,0x0000002def700000) (1024K)]
  0x00000181febd4ca0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=10888, stack(0x0000002def700000,0x0000002def800000) (1024K)]
  0x00000181febcdd10 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=19664, stack(0x0000002def800000,0x0000002def900000) (1024K)]
  0x00000181febd59c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=3024, stack(0x0000002def900000,0x0000002defa00000) (1024K)]
  0x00000181febd38f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=1432, stack(0x0000002defa00000,0x0000002defb00000) (1024K)]
  0x00000181febd2540 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=15600, stack(0x0000002defb00000,0x0000002defc00000) (1024K)]
  0x00000181febd4610 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=14880, stack(0x0000002defc00000,0x0000002defd00000) (1024K)]
  0x00000181febd5330 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6884, stack(0x0000002defd00000,0x0000002defe00000) (1024K)]
  0x00000181febd3f80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=14732, stack(0x0000002defe00000,0x0000002deff00000) (1024K)]
  0x00000181febd0470 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=19272, stack(0x0000002deff00000,0x0000002df0000000) (1024K)]
  0x00000181febd0b00 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=10732, stack(0x0000002df0000000,0x0000002df0100000) (1024K)]
  0x00000181febd66e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=3196, stack(0x0000002df0100000,0x0000002df0200000) (1024K)]
  0x00000181febd1820 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=18288, stack(0x0000002df0200000,0x0000002df0300000) (1024K)]
  0x00000181febd6050 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20228, stack(0x0000002df0300000,0x0000002df0400000) (1024K)]
  0x00000181febcf750 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=17132, stack(0x0000002df0400000,0x0000002df0500000) (1024K)]
  0x00000181febd7a90 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=13004, stack(0x0000002df0500000,0x0000002df0600000) (1024K)]
  0x00000181febd6d70 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=10488, stack(0x0000002df0600000,0x0000002df0700000) (1024K)]
  0x00000181febd7400 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=2488, stack(0x0000002df0700000,0x0000002df0800000) (1024K)]
  0x00000181febdaf10 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=13560, stack(0x0000002df0800000,0x0000002df0900000) (1024K)]
  0x00000181febd8120 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=9236, stack(0x0000002df0900000,0x0000002df0a00000) (1024K)]
  0x00000181febd87b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=14496, stack(0x0000002df0a00000,0x0000002df0b00000) (1024K)]
  0x00000181febd8e40 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19876, stack(0x0000002df0b00000,0x0000002df0c00000) (1024K)]
  0x00000181febdb5a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=10784, stack(0x0000002df0c00000,0x0000002df0d00000) (1024K)]
  0x00000181febd94d0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=19908, stack(0x0000002df0d00000,0x0000002df0e00000) (1024K)]
  0x00000181febd9b60 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=12052, stack(0x0000002df0e00000,0x0000002df0f00000) (1024K)]
  0x00000181febdbc30 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=12316, stack(0x0000002df0f00000,0x0000002df1000000) (1024K)]
  0x00000181febdc2c0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=15148, stack(0x0000002df1000000,0x0000002df1100000) (1024K)]
  0x00000181febda1f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=5732, stack(0x0000002df1100000,0x0000002df1200000) (1024K)]
  0x00000181febdc950 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=4608, stack(0x0000002df1200000,0x0000002df1300000) (1024K)]
  0x00000181febdcfe0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=15164, stack(0x0000002df1300000,0x0000002df1400000) (1024K)]
  0x00000181febda880 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=9632, stack(0x0000002df1400000,0x0000002df1500000) (1024K)]
  0x00000181840b61f0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=19300, stack(0x0000002df1500000,0x0000002df1600000) (1024K)]
  0x00000181840b54d0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=2284, stack(0x0000002df1600000,0x0000002df1700000) (1024K)]
  0x00000181840b75a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=20072, stack(0x0000002df1700000,0x0000002df1800000) (1024K)]
  0x00000181840b5b60 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=20068, stack(0x0000002df1800000,0x0000002df1900000) (1024K)]
  0x00000181840b26e0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=14744, stack(0x0000002df1900000,0x0000002df1a00000) (1024K)]
  0x00000181840b3400 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=9836, stack(0x0000002df1a00000,0x0000002df1b00000) (1024K)]
  0x00000181840b8950 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=16876, stack(0x0000002df1b00000,0x0000002df1c00000) (1024K)]
  0x00000181840b47b0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=19856, stack(0x0000002df1c00000,0x0000002df1d00000) (1024K)]
  0x00000181840b8fe0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=1280, stack(0x0000002df1d00000,0x0000002df1e00000) (1024K)]
  0x00000181840b2050 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=17856, stack(0x0000002df1e00000,0x0000002df1f00000) (1024K)]
  0x00000181840b4120 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=12096, stack(0x0000002df1f00000,0x0000002df2000000) (1024K)]
  0x00000181840b82c0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=15356, stack(0x0000002df2000000,0x0000002df2100000) (1024K)]
  0x00000181840b9670 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=8216, stack(0x0000002df2100000,0x0000002df2200000) (1024K)]
  0x00000181840b6880 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=14276, stack(0x0000002df2200000,0x0000002df2300000) (1024K)]
  0x00000181840b2d70 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=1036, stack(0x0000002df2300000,0x0000002df2400000) (1024K)]
  0x00000181840b6f10 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=17148, stack(0x0000002df2400000,0x0000002df2500000) (1024K)]
  0x00000181840b7c30 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=1208, stack(0x0000002df2500000,0x0000002df2600000) (1024K)]
  0x00000181840ba390 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=10960, stack(0x0000002df2600000,0x0000002df2700000) (1024K)]
  0x00000181840b9d00 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=2376, stack(0x0000002df2700000,0x0000002df2800000) (1024K)]
  0x00000181840baa20 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=5332, stack(0x0000002df2800000,0x0000002df2900000) (1024K)]
  0x00000181840bbdd0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=18060, stack(0x0000002df2900000,0x0000002df2a00000) (1024K)]
  0x00000181840b3a90 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=2744, stack(0x0000002df2a00000,0x0000002df2b00000) (1024K)]
  0x00000181840bb0b0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=15304, stack(0x0000002df2b00000,0x0000002df2c00000) (1024K)]
  0x00000181840b4e40 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=10860, stack(0x0000002df2c00000,0x0000002df2d00000) (1024K)]
  0x00000181840bf250 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=8332, stack(0x0000002df2d00000,0x0000002df2e00000) (1024K)]
  0x00000181840be530 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=12972, stack(0x0000002df2e00000,0x0000002df2f00000) (1024K)]
  0x00000181840bf8e0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=10688, stack(0x0000002df2f00000,0x0000002df3000000) (1024K)]
  0x00000181840bc460 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=11048, stack(0x0000002df3000000,0x0000002df3100000) (1024K)]
  0x00000181840c0c90 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=2484, stack(0x0000002df3100000,0x0000002df3200000) (1024K)]
  0x00000181840bcaf0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=12236, stack(0x0000002df3200000,0x0000002df3300000) (1024K)]
  0x00000181840bb740 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=13740, stack(0x0000002df3300000,0x0000002df3400000) (1024K)]
  0x00000181840bd810 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=4596, stack(0x0000002df3400000,0x0000002df3500000) (1024K)]
  0x00000181840bd180 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=14852, stack(0x0000002df3500000,0x0000002df3600000) (1024K)]
  0x00000181840bdea0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=10640, stack(0x0000002df3600000,0x0000002df3700000) (1024K)]
  0x0000018185a5f570 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=6928, stack(0x0000002df3700000,0x0000002df3800000) (1024K)]
  0x00000181fa477450 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=19036, stack(0x0000002de5a00000,0x0000002de5b00000) (1024K)]
  0x00000181fa4744a0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=8140, stack(0x0000002deae00000,0x0000002deaf00000) (1024K)]
  0x00000181fa473dd0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=9048, stack(0x0000002deb100000,0x0000002deb200000) (1024K)]
  0x00000181fa471bc0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=3616, stack(0x0000002dec300000,0x0000002dec400000) (1024K)]
  0x00000181fa478f90 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=11544, stack(0x0000002de5800000,0x0000002de5900000) (1024K)]
  0x00000181fa472290 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=9956, stack(0x0000002de6200000,0x0000002de6300000) (1024K)]
  0x00000181fa473030 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=20324, stack(0x0000002de6300000,0x0000002de6400000) (1024K)]
  0x0000018186ce92d0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=15688, stack(0x0000002df3a00000,0x0000002df3b00000) (1024K)]
  0x00000181ffde0e00 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=10524, stack(0x0000002df3c00000,0x0000002df3d00000) (1024K)]
  0x00000181ffde1490 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=7876, stack(0x0000002df3d00000,0x0000002df3e00000) (1024K)]
  0x00000181ffde1b20 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=11212, stack(0x0000002df3e00000,0x0000002df3f00000) (1024K)]
  0x00000181891e68c0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=11000, stack(0x0000002df3f00000,0x0000002df4000000) (1024K)]
  0x00000181891e5ba0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=17288, stack(0x0000002df4000000,0x0000002df4100000) (1024K)]
  0x00000181891e5510 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=11280, stack(0x0000002df4100000,0x0000002df4200000) (1024K)]
  0x00000181891e6230 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=7160, stack(0x0000002df4200000,0x0000002df4300000) (1024K)]
  0x0000018184b64a40 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=20336, stack(0x0000002df4300000,0x0000002df4400000) (1024K)]
  0x0000018184b63690 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=9736, stack(0x0000002df4600000,0x0000002df4700000) (1024K)]
  0x0000018184b62970 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=16784, stack(0x0000002df4700000,0x0000002df4800000) (1024K)]
  0x0000018184b643b0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=20332, stack(0x0000002df4800000,0x0000002df4900000) (1024K)]
  0x0000018187f4a500 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=15104, stack(0x0000002df4900000,0x0000002df4a00000) (1024K)]
  0x0000018184d8e160 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=20180, stack(0x0000002df4b00000,0x0000002df4c00000) (1024K)]
  0x0000018184d8d440 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=14384, stack(0x0000002df4c00000,0x0000002df4d00000) (1024K)]
  0x000001818988e750 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=15940, stack(0x0000002df4d00000,0x0000002df4e00000) (1024K)]
  0x0000018184b63d20 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=20392, stack(0x0000002df4e00000,0x0000002df4f00000) (1024K)]
